publisher_id,publisher_sis_id,course_id,course_sis_id,section_id,section_sis_id,student_id,student_sis_id,enrollment_id,enrollment_status,score
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1001,20076777,20311,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2096,20197217,20170,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2413,20198448,20550,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,2622,20207192,20866,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1771,20174934,19790,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,309,10223368,20254,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2073,20202683,20147,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1495,20238588,19484,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2136,20251428,20221,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1997,20302446,20048,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1978,20149889,20030,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1630,20232107,19631,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1789,20221491,19811,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1619,20218575,19618,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1524,20012080,19515,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1405,20242032,19381,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2229,20277283,20328,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1034,10828315,20543,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1716,20128295,19724,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1448,20121029,19428,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1452,20198805,19434,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2218,20109336,20318,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1597,20227994,19594,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2332,20306983,20446,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1773,20243906,19791,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,766,20011256,20350,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2293,10256627,20396,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2621,10480375,20865,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2048,20201796,20115,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1592,20234931,19586,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1634,20265283,19634,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1753,20138160,19765,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1794,20137396,19816,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,845,20259519,20539,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1455,20214790,19436,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1785,20010413,19807,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1411,20209082,19388,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1800,20163310,19824,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1867,20261280,19901,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2059,20194049,20128,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1449,10326645,19430,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2333,20103818,20447,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1605,20249954,19603,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2169,20198182,20255,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1450,20207494,19432,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2365,20238043,20493,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1560,20239293,19552,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2400,20134113,20533,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1136,20232392,19483,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1485,20198485,19471,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1752,20112321,19767,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2134,20107937,20218,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2012,20235384,20070,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,2112,20261536,20193,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2148,10507666,20233,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,2153,11372035,20238,active,0.0
76,10716429,425,201732:CIS003:4255,905,201732:00438:4917,1283,11193034,19233,active,0.0
76,10716429,425,201732:CIS003:4255,904,201732:00439:3247,1788,20262017,19810,active,0.0
76,10716429,425,201732:CIS003:4255,906,201732:00437:8433,1453,20129992,19433,active,0.0
